inn;name;employees;okved_main;source;revenue_year;revenue;site;email;phone;phones_other;description;region
[phone];"АО ""ТЕКОРА""";100;62.01;api-fns/search+multinfo;2024;453985000;tekora.ru;[email];4953331119;4953341050,4953341302,4953341521,4953344995,4953361619,4953368500;;г. Москва, ул. Кржижановского, д.29, к.5, пом.3Б/1/5
7720564927;"ООО ""ГИАР ГЕЙМЗ""";100;62.0;api-fns/search+multinfo;2024;369355000;;;4956733097;;;г. Москва, ул. 2-Я Энтузиастов, д.3, оф.414, 415
7838005183;"АО ""ЦКР""";100;62.01;api-fns/search+multinfo;2024;257922000;kodeksdoc.ru;[email];8123188043;8123188270,8124707887,9217796191,9516433132,8127407883,8127407890,8127407887,8125767678;;г. Санкт-Петербург, пр-кт Средний В.о., д.36/40, лит.А, пом.1-Н, пом.968
7721609433;"ООО ""ИНФОРСЕР ИНЖИНИРИНГ""";100;62.01;api-fns/search+multinfo;2024;618688000;inforser.ru;[email];4952228483;4953632370,4992442597,9652319801,9652319805,4956601731,4956601745,4956601733;;г. Москва, пр-кт Рязанский, д.24, к.2, оф.ЭТ/ПОМ/ком.5/Х/23
7709545670;"ООО ""ВЕБСОФТ ДЕВЕЛОПМЕНТ""";100;62.01;api-fns/search+multinfo;2024;608012000;;;9253785141;8127401462,9045477333;;"г. Москва, ул. Нагатинская, д.16, пом.XXIX; ком.11"
6313007301;"ООО ""ОТКРЫТЫЙ КОД""";100;62.01;api-fns/search+multinfo;2024;378192000;;[email] [email];8463321918;9376427777,8463311111;;обл. Самарская, г. Самара, ул. Ульяновская, д.52/55, эт.15, ком.14
7703761097;"ООО ""ЛАБОРАТОРИЯ НАНОСЕМАНТИКА""";100;62.01;api-fns/search+multinfo;2024;290321000;nanosemantics.ai;[email];4952582810;9165335588,9657138785,9586435490,4952690630,4959955872,8415632527;;г. Москва, б-р Раменский, д.1, стр.1
9705130862;"ООО ""ЭМБЕДИКА""";100;62.01;api-fns/search+multinfo;2024;484557000;;[email];4999932167;;;г. Москва, б-р Раменский, д.1, стр.1
9702013818;"ООО ""ФЕНИКС""";100;62.01;api-fns/search+multinfo;2024;1514288000;fenix-ipoteka.ru;[email];9636477533;8007079387,8007079389;;г. Москва, ул. Садовая-Самотечная, д.24/27
7716960396;"ООО ""ВЦР""";100;62.01;api-fns/search+multinfo;2024;365565000;;[email];;;;г. Москва, пр-кт Вернадского, д.6
9731091240;"ООО ""ЮНИСЕНДЕР СМАРТ""";100;62.01;api-fns/search+multinfo;2024;865182000;;;;;;г. Москва, ул. Большая Новодмитровская, д.23, э/помещ.2/46
2308286860;"ООО ""А ТЕХ""";100;62.01;api-fns/search+multinfo;2024;296965000;;[email];;;;край Краснодарский, г. Краснодар, ул. Им. Буденного, д.2, пом.5
7813665540;"ООО ""СМАРТ АЙТИ""";100;62.02;api-fns/search+multinfo;2024;244130000;itsmarts.ru;;;;;г. Санкт-Петербург, ул. Всеволода Вишневского, д.12, лит.А, пом.2-Н
7702849158;"ООО ""ОТТ ДЕВЕЛОПМЕНТ""";101;62.01;api-fns/search+multinfo;2024;418801000;ottdevelopment.ru;;;;;г. Москва, ул. Новодмитровская, д.2, к.1, эт.8, пом.13А
6671111140;"АО ""НАУМЕН""";101;62.01;api-fns/search+multinfo;2024;560421000;naumen.ru;[email];3433784287;3433784288,4822398014,4955421753,8003339702,9632730808,9788695345,9853532197;;обл. Свердловская, г. Екатеринбург, ул. Татищева, стр.49А, оф.515
7701723040;"ООО ""КОМПАНИЯ ЮСИЭС""";101;62.01;api-fns/search+multinfo;2024;578629000;;[email];4956214198;4956214770,4957851700,4959214770,9060599730;;г. Москва, ул. Большая Почтовая, д.18, стр.6, пом.1Н/5
5407964449;"ООО ""СИ СОФТ""";101;62.01;api-fns/search+multinfo;2024;280620000;;;3833281060;;;обл. Новосибирская, г. Новосибирск, ул. Ленина, зд.48, эт.2 пом.104
7728429623;"ООО ""НЭКСТЛИП""";101;62.02;api-fns/search+multinfo;2024;253168000;;;4999384065;;;г. Москва, ш. Востряковское, д.7, стр.3, пом.11Н
7751166524;"ООО ""СИСТЕМА""";101;62.01;api-fns/search+multinfo;2024;308337000;;;;;;г. Санкт-Петербург, пр-кт Испытателей, д.30, к.2, лит.А, эт.4, пом.30К
7726481360;"ООО ""ФАЙВ ЛЕМОНС ГРУПП""";101;62.01;api-fns/search+multinfo;2024;144927000;fivelemonsgroup.ru;[email];;;;г. Москва, пер. Партийный, д.1, к.57, стр.3
7714937507;"ООО ""ДЖУМ ЛАБС""";102;62.01;api-fns/search+multinfo;2024;771734000;joomlabs.ru;[email];9104625602;9262680515,9263759635;;г. Москва, пер. Малый Каретный, д.11, стр.3
6672315669;"ООО ""ПРОМИТ""";102;62.01;api-fns/search+multinfo;2024;320861000;promit-ek.ru;[email];3433804941;9126847935;;обл. Свердловская, г. Екатеринбург, ул. Московская, стр.16, оф.402
7727290760;"ООО ""КСОР""";102;62.01;api-fns/search+multinfo;2024;869912000;xorgroup.ru;[email];8005554194;9032777744,9161843390;;г. Москва, ул. Нагорная, д.20, к.1
9701054280;"ООО ""КЛАУД КОМ""";102;62.01;api-fns/search+multinfo;2024;956671000;;[email];9035883097;;;г. Москва, пер. Нижний Сусальный, д.5, стр.10, эт.3 пом.I ком.17
7733306338;"ООО ""ВЕКАС""";102;62.01;api-fns/search+multinfo;2024;1504657000;;[email];4993221154;;;г. Москва, ул. 2-Я Синичкина, д.9А, стр.4, пом.I, ком.19
7735187090;"ООО ""КРЕАЛИТИКС""";102;62.01;api-fns/search+multinfo;;;;[email];9055764195;;;г. Москва, пр-д Марьиной Рощи 3-Й, д.40, стр.1, пом.22/22
9702027017;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СБЕРТРОЙКА""";102;62.01;api-fns/search+multinfo;2024;342806000;sbertroika.ru;[email];9258090109;9778119762;;г. Москва, ул. Щепкина, д.51/4, стр.2, эт.5
7727467094;"ООО ""ДИДЖИТАЛ КРАФТ""";102;62.01;api-fns/search+multinfo;2024;132304000;;[email];;;;г. Москва, ул. Азовская, д.6, к.3
7730270281;"ООО ""ЦИФРОВОЕ БУРЕНИЕ""";102;62.01;api-fns/search+multinfo;2024;371517000;;[email];;;;г. Москва, ул. Брянская, д.5, эт.11, помещ./ком.I/11
3528176030;"ООО ""МАЛЛЕНОМ СИСТЕМС""";103;62.01;api-fns/search+multinfo;2024;187345000;mallenom.ru;[email];8007003517;8202201637,8202296071,8202201635;;обл. Вологодская, г. Череповец, ул. Металлургов, д.21, к.Б
7731261811;"ООО ""МКСКОМ""";103;62.01;api-fns/search+multinfo;2024;1131079000;mkskom.ru;[email];4955559473;4956086000,9191088874,4957760077,4993220085;;г. Москва, ул. Маршала Неделина, д.40, кв.80
7714337059;"ООО ""ИНТЭЛЛЕКС""";103;62.01;api-fns/search+multinfo;2024;656114000;intellex.ru;[email];4999298371;;;г. Москва, пр-д Старый Петровско-Разумовский, д.10, пом.I
7733805552;"ООО ""МПС СОФТ""";103;62.0;api-fns/search+multinfo;2024;522204000;rs485.ru;;4959892249;9266295688;;г. Москва, ул. Нижняя Красносельская, д.40/12, к.2, пом.1Н/3
1841015695;"ООО ""СИТЕК-ИТ""";103;62.01;api-fns/search+multinfo;2024;241336000;;[email];3412664674;3412664676,9058758833,3412956801;;респ. Удмуртская, г. Ижевск, ул. Карла Маркса, д.191, лит.Ю, оф.2.05
7702391615;"АО ""СИНЕРГИЯ""";103;62.01;api-fns/search+multinfo;2024;569671000;;;4959846001;8123177797,8125759565;;г. Москва, ул. Краснопролетарская, д.16, стр.1
7727341447;"ООО ""КОМЕДЖИК""";103;62.01;api-fns/search+multinfo;2024;1024087000;comagic.dev;[email];4951829676;;;г. Москва, ул. Одесская, д.2, эт.11, пом.2
7841098558;"ООО ""БЛЕКХАБ ГЕЙМС""";103;62.01;api-fns/search+multinfo;2024;1250513000;;;;;;г. Санкт-Петербург, пр-кт Большой П.с., д.53, к.3, лит.А
7736224098;"ООО ""СИ ТИ АЙ""";104;62.01;api-fns/search+multinfo;2024;3556871000;cti.ru;[email];8005504357;4957896565;;г. Москва, ул. Кржижановского, д.29К1, эт.5 пом.1 КОМН 23-28
7713733518;"OOO ""ЦЕНТРОБИТ""";104;62.09;api-fns/search+multinfo;2024;371018000;agora.ru/;[email];4959270278;4951289939,8002005320,8007070278;;г. Москва, б-р Раменский, д.1, стр.1
7725373193;"ООО ""ИТ-ЭКСПЕРТИЗА""";104;62.01;api-fns/search+multinfo;2024;550552000;it-expertise.ru;[email];9059561445;9660361092,4994502886,9059520961;;г. Москва, ул. Малая Пироговская, д.16, пом.3Ц
9715386239;"ООО ""ЦИФРОВОЕ ОБРАЗОВАНИЕ""";104;62.01;api-fns/search+multinfo;2024;501938000;olymponline.ru;[email];9067430658;9265988838,9854112825,4952807255;;г. Москва, наб. Пресненская, д.10, стр.2, пом.87
9704113582;"ООО ""ОРИОН""";104;62.01;api-fns/search+multinfo;2024;3165607000;orionsoft.ru;[email];4853659689;4952819003,9853659689,4992819003;;г. Москва, ул. Доватора, д.4/7, пом.1/П, ком.3
7814803144;"ООО ""АВРОРА""";104;62.02;api-fns/search+multinfo;2024;315075000;dominant-it.ru;[email];4995505087;;;г. Москва, ул. Куусинена, д.21А, пом.6/1
4205404386;"ООО ""ДЖЕМТЕХ""";104;62.01;api-fns/search+multinfo;2024;399195000;gm-tech.ru;[email];;;;обл. Кемеровская, г.о. Кемеровский, г. Кемерово, ул. 50 Лет Октября, стр.11, оф.816
9715420916;"ООО ""СОФРОС""";104;62.01;api-fns/search+multinfo;2024;307563000;sofros.ru;;4958251615;4952800801;;г. Москва, ул. Докукина, д.16, стр.3, пом.1/4
3900006226;"ООО ""АВРОИД""";104;62.02;api-fns/search+multinfo;2024;16761000;;[email];8122230505;;;обл. Калининградская, г. Светлогорск, ул. Новая, д.2, пом.12
7702726396;"ООО ""ПЛАТЁЖНЫЙ СЕРВИС А3""";105;62.09;api-fns/search+multinfo;2024;977273000;a-3.ru;[email];9265214603;4956978738,4959891523,8001003900,9055041043;;г. Москва, пер. Большой Кисловский, д.6, эт.3
7704210053;"ООО ""ЭОС ПВ""";105;62.01;api-fns/search+multinfo;2024;474115000;;[email];9167059359;9651952161,9999896619,4956919165,4952212431;;г. Москва, ул. Шумкина, д.20, стр.1
7839497234;"ООО ""АРТВ""";105;62.01;api-fns/search+multinfo;2024;262443000;artw.ru;[email];8123138899;;;"г. Санкт-Петербург, ул. 9-Я Красноармейская, д.11, лит.А, оф.№30 ""А"""
3123330251;"ООО ""ЦИФРОВОЙ ВЫБОР""";105;62.01;api-fns/search+multinfo;2024;688002000;digchoice.ru;[email];4722363636;4722375969,9103637406,9103645297;;обл. Белгородская, г. Белгород, пр-кт Гражданский, зд.52А, эт.5, пом.10
7017131879;"ООО ""АВСИС""";105;62.01;api-fns/search+multinfo;2024;238124000;siberteam.ru;;9138875417;3822543095,3822941256;;обл. Томская, г. Томск, пр-кт Фрунзе, д.103
7701102564;"АО ""ДИАЛОГНАУКА""";105;62.02;api-fns/search+multinfo;2024;5337038000;;[email];4959806775;4996709595,4959806736,4959806776,7959806775;;г. Москва, пр-д Елоховский, д.3, стр.2
7721480155;"ООО ""МАСТЕР АЛГОРИТМОВ""";105;62.01;api-fns/search+multinfo;2024;97347000;master-algoritmov.ru;[email];4951466770;;;обл. Владимирская, г. Владимир, ул. Батурина, д.30, оф.516
7725319742;"ООО ""ДМО""";105;62.01;api-fns/search+multinfo;2024;1418169000;;[email];8005000299;4996733348,4994901713,9652741188,8007071743,9254881655;;г. Москва, б-р Большой (Инновационного Центра Сколково Тер), д.42, стр.1, эт.4 пом.1594 РАБ 2
5038127220;"ООО ""АЛЬБАТРОС""";105;62.01;api-fns/search+multinfo;2024;955494000;albatros-m5.ru;[email];9163972216;9035446165,9261358782;;респ. Татарстан, м.р-н Елабужский, г.п. Город Елабуга, тер. Оэз Алабуга, ул. Ш-2, стр.5/12, пом.253
9731005032;"ООО ""МЕДПОИНТ24-ЛАБ""";105;62.01;api-fns/search+multinfo;2024;363708000;medpoint24-lab.ru;;;;;г. Москва, ул. Тверская, д.18, к.1, пом.1/1
7813628806;"ООО ""ЮТРЕЙС""";105;62.01;api-fns/search+multinfo;2024;517439000;utrace.ru;;;;;г. Санкт-Петербург, ул. Большая Монетная, д.16, к.5 лит.Е, пом.3
9728006808;"ООО ""ДАТАНОМИКА""";105;62.01;api-fns/search+multinfo;2024;553367000;cheichek.ru;[email];9166121044;;;г. Москва, ул. Профсоюзная, д.104, кв.89
5001144935;"ООО ""СВР ЛАБ""";105;62.01;api-fns/search+multinfo;2024;347498000;svrlab.ru;[email];;;;обл. Московская, г. Балашиха, ш. Энтузиастов, д.84, пом.3
9703096863;"ООО ""ИЗИ КОММЕРС""";105;62.01;api-fns/search+multinfo;2024;2833552000;easycomm.ru;;;;;г. Москва, наб. Пресненская, д.6, стр.2, пом.34/40
9717122344;"ООО ""ХЭДХАНТЕР ТЕХНОЛОГИИ""";105;62.01;api-fns/search+multinfo;2024;1041736000;;[email];;;;г. Москва, ул. Годовикова, д.9, стр.10
7705712401;"ООО ""КЬЮТЭК""";106;62.01;api-fns/search+multinfo;2024;2234604000;qtech.ru;[email];3833635074;4952692223,4952692233,8612195329,9029412249,9122630975,9181992103;;г. Москва, ул. Рябиновая, д.26, стр.2, пом.42К/7
3702549220;"ООО ""ТЕКОНАВТОМАТИКА""";106;62.01;api-fns/search+multinfo;2024;455235000;ivtecon.ru;[email];4932410041;4932933414,4932938742;;обл. Ивановская, г. Иваново, пер. Подгорный, д.5
7715889775;"ООО ""ТЕХНОПРОМ""";106;62.09;api-fns/search+multinfo;2024;2455078000;thprom.ru;[email];4957405887;3833325986,4952129071,4953139071;;г. Москва, пр-д 1-Й Волоколамский, д.10, эт.2 пом.I ком.19
2902084186;"ООО ""ФИНТЕХ РЕШЕНИЯ""";106;62.01;api-fns/search+multinfo;2024;281684000;;;;;;обл. Архангельская, г. Северодвинск, ул. Карла Маркса, д.46, каб.514
7743302269;"ООО ""АНТАРА""";106;62.01;api-fns/search+multinfo;2024;797775000;;;;;;г. Москва, б-р Раменский, д.1, стр.1
5260464596;"ООО ""ПРОМАВТОМАТИКА СОФТ""";106;62.01;api-fns/search+multinfo;2024;484282000;;;;;;обл. Нижегородская, г. Нижний Новгород, ул. Короленко, д.19Б, пом.П26 оф.215
9715413154;"ООО ""ТЕХКОММИТ""";106;62.01;api-fns/search+multinfo;2024;932130000;;[email];4992662842;;;г. Москва, ул. Добролюбова, д.29/16, пом.35, ком.3(РМ26)
9721167066;"АО ""АТОМДАТА-ИНТЕГРАЦИЯ""";106;62.02;api-fns/search+multinfo;2024;4290448000;atomdata-int.ru;[email];4952312325;4957830143,4957980615;;г. Москва, ул. Ферганская, д.25, к.1, эт.1, пом.107/8
1661008650;"ООО ""ТЕХАВТОМАТИКА""";107;62.01;api-fns/search+multinfo;2024;805131000;t-a-e.ru;;8432777070;8432101101,8435378388,8435378391,8435378395;;респ. Татарстан, г. Казань, ул. Дементьева, д.2Б, к.4, оф.325
7709470400;"ООО ""ОБЛАЧНЫЕ СЕТИ""";107;62.01;api-fns/search+multinfo;2024;1687085000;cloudnetworks.ru;[email];9099427290;4952550630,9266782688;;г. Москва, пр-кт Ленинградский, д.57, пом.1/3
5263138953;"АО ""РК-ТЕХНОЛОГИИ""";107;62.01;api-fns/search+multinfo;2024;14000000;;;8314224924;8314224923,8314224909,8314224908,8314224830;;обл. Нижегородская, г. Нижний Новгород, ул. Льва Толстого, д.8, кв.12
9705133006;"ООО ""ЦИФРОВИЗАЦИЯ""";107;62.09;api-fns/search+multinfo;2024;677022000;rtk-digital.ru;[email];9175786494;9036107493;;г. Москва, ул. Гончарная, д.30, стр.1, пом.Б513
7325113715;"ООО ""АЙТИ""";108;62.01;api-fns/search+multinfo;2024;401033000;ecwid.com;;8422794037;8422794330,8422794340,8422794343;;обл. Ульяновская, г. Ульяновск, ул. Красноармейская, д.111
7448159903;"ООО ""СТЕНДАП ИННОВАЦИИ""";108;62.01;api-fns/search+multinfo;2024;365382000;;[email];9085721710;9191233972,9191293972,9581000235,9581000286,3512233971,3517920005,9191233971,9581000276,6456656646;;обл. Челябинская, г. Челябинск, ул. Цвиллинга, д.16, оф.1
7706434242;"ООО ""СПЕКТРУМ""";108;62.01;api-fns/search+multinfo;2024;1240028000;spectrumit.ru;;4993913667;;;г. Москва, ул. Большая Ордынка, д.54, стр.2
7725349313;"ООО ""КОННЕКТОМ""";108;62.01;api-fns/search+multinfo;2024;331241000;connectome.ai;[email];4953690195;4956462075,9301000767;;г. Москва, ул. Новослободская, д.45, к.В
7813280597;"ООО ""ПК РУС""";108;62.01;api-fns/search+multinfo;2024;432800000;pkrusgames.ru;[email];;;;г. Санкт-Петербург, ул. Кропоткина, д.1, лит.А, пом.1-Н
7703461382;"ООО ""ФИНМАРКЕТ""";108;62.02;api-fns/search+multinfo;2024;240374000;intensive-cian.ru;;;;;г. Москва, наб. Пресненская, д.8, стр.1, пом.293М
5024222749;"ООО ""ВБ ДИДЖИТАЛ""";108;62.01;api-fns/search+multinfo;2024;944560000;wb-digital.ru;[email];;;;обл. Московская, г.о. Красногорск, пгт. Путилково, тер. Гринвуд, стр.1, пом.148
2367029022;"ООО ""СТЕЛЛАР""";108;62.02;api-fns/search+multinfo;2024;920180000;;[email];;;;край Краснодарский, пгт. Сириус, пр-д Триумфальный, д.1
9721218842;"ООО ""100БАЛЛЬНЫЙ РЕПЕТИТОР""";108;62.01;api-fns/search+multinfo;2024;981275000;;[email];;;;г. Москва, ул. Одесская, д.2, пом.7/1
7710219946;"АО ""КОМПАНИЯ ""ИНТЕРТРАСТ""";109;62.01;api-fns/search+multinfo;2024;552899000;intertrust.ru/;[email];4957567928;4959567928;;г. Москва, ул. Усиевича, д.3, пом.I
7726669901;"ООО ""АСП""";109;62.01;api-fns/search+multinfo;2024;312665000;;;9096487256;9260190351;;г. Москва, ул. Адмирала Макарова, д.6, стр.13, пом.32
6662090423;"АО ""ВОСТОЧНЫЙ ВЕТЕР""";109;62.01;api-fns/search+multinfo;2024;684464000;eastwind.ru;[email];9226050505;3432675784,3433367700,3433367710,3433367736;;обл. Свердловская, г. Екатеринбург, ул. Лукиных, стр.20А
5407490809;"ООО ""ТЕКОН СИБИРЬ""";109;62.01;api-fns/search+multinfo;2024;640786000;;;9137861670;;;обл. Новосибирская, г. Новосибирск, ул. Фрунзе, зд.88
7722570620;"АО ""СИСОФТ ДЕВЕЛОПМЕНТ""";109;62.0;api-fns/search+multinfo;2024;1689231000;csoftcom.ru;[email];9104552345;4955403560,4955403561,4955403562,4959806445,4992343891,9161500283;;г. Москва, ул. Суворовская, д.19А, пом.8/1
7705794330;"ООО ""МАСТЕРДАТА""";109;62.02;api-fns/search+multinfo;2024;619315000;;[email];4952259905;9032741545,4956461120,4996476879;;г. Москва, ул. Краснобогатырская, д.42, стр.1, эт.2 ПОМЕЩ 30
7722778473;"ООО ""АВАНПОСТ""";109;62.01;api-fns/search+multinfo;2024;834095000;avanpost.ru;[email];9257411617;4956418080;;г. Москва, б-р Раменский, д.1, стр.1
7726302653;"АО ""ТЕКОНГРУП""";109;62.01;api-fns/search+multinfo;2024;2282804000;;;4957304112;;;г. Москва, ул. 3-Я Хорошёвская, д.20, эт.1 ком.112
4205034199;"ООО ""КТК КОНСАЛТИНГ""";109;62.01;api-fns/search+multinfo;2024;227699000;ktkconsulting.ru;[email];3842364762;3842584359,3842770474;;обл. Кемеровская, г. Кемерово, ул. 50 Лет Октября, д.4
7730191329;"ООО ""ГУДТ""";109;62.01;api-fns/search+multinfo;2024;67038000;rostalent.com;;9036126636;;;г. Москва, ул. Новодмитровская, д.1, стр.1, пом.57Н/2
3123419157;"ООО ""ПРИКЛАДНЫЕ РЕШЕНИЯ""";109;62.01;api-fns/search+multinfo;2024;880524000;прикладныерешения.рф;[email];4722789555;9611669012;;обл. Белгородская, г. Белгород, пр-кт Гражданский, зд.52А, эт.6, пом.4
3128127060;"ООО ""ИТ ЦЕНТР""";109;62.01;api-fns/search+multinfo;2024;277081000;;;9102232949;;;обл. Белгородская, г.о. Старооскольский, г. Старый Оскол, ул. Заводская, д.1, эт.2
1655391893;"АО ""АГЗРТ""";109;62.09;api-fns/search+multinfo;2024;591930000;agzrt.ru;[email];8432644543;8432925347,8435247150,8432929577;;респ. Татарстан, г. Казань, ул. Московская, д.55, пом.510
7703461865;"ООО ""ЦФИ БАЗИС""";109;62.01;api-fns/search+multinfo;2024;940185000;online-bspb.ru;;8002225050;4955321133;;г. Москва, наб. Пресненская, д.12, пом.6/49
7702458958;"ООО ""АЙТИМЕДИАСЕРВИС""";109;62.01;api-fns/search+multinfo;2024;644521000;;;;;;г. Москва, ул. Большая Тульская, д.11, эт.3, помещ., ком.XI/1(ЧАСТЬ)
6320041825;"ООО ""ФАВОР ИТ""";109;62.01;api-fns/search+multinfo;2024;414658000;;[email];9600779099;;;респ. Татарстан, г. Набережные Челны, ул. Машиностроительная, зд.91, пом.59
7736334541;"ООО ""СЕНС ИТ""";109;62.01;api-fns/search+multinfo;2024;883659000;;[email];;;;г. Москва, б-р Раменский, д.1, стр.1
7736342197;"ООО ""ЦРБ""";109;62.01;api-fns/search+multinfo;2024;447795000;crb-it.ru;;;;;г. Москва, ул. Ольховская, д.49, пом.32/1
